year,univ_cd,jeongong_seq,jeongong_gb,seoksa_inwon_iphak,baksa_inwon_iphak,seoksa_inwon_jolup,baksa_inwon_jolup
2021-08-27 11:19:11.072000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.074000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.076000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.078000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.080000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.084000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.082000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.087000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.088000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.091000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 11:19:11.093000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-09-02 14:39:25.145000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-17 10:34:41.705000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-09 21:31:09.479000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:31:09.479000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:31:09.479000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:31:09.479000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:31:09.494000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:31:09.494000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:31:09.479000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:31:09.494000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 20:38:22.814000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 21:31:09.494000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 20:38:22.814000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-09 20:38:22.814000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-08-30 18:18:42.430000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 18:18:42.436000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 15:35:14.140000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:37:31.211000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 15:16:23.624000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:37:31.207000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 18:18:42.432000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 15:35:14.157000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 15:35:14.160000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:37:31.209000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 17:37:31.214000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020,UNIV38,5,5,0,0,0,0
2021-08-30 17:37:31.205000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 15:30:19.859000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-08-30 18:18:42.434000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-09-09 21:33:45.425000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-10 11:20:58.079000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:20:58.094000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020,UNIV34,9,9,,,,
2020,UNIV34,14,14,,,,
2021-09-10 11:01:36.719000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:04:19.858000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:20:58.094000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:59:37.506000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:03:24.948000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:20:58.079000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 11:59:37.506000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-10 12:03:39.080000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-09-17 10:34:41.705000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:34:41.705000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:34:41.721000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:47:49.260000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 10:34:41.721000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-17 13:40:11.132000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 17:08:09.212000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 17:08:09.219000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 17:08:09.209000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 14:21:14.212000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:21:14.212000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:21:14.212000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:21:30.203000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:21:30.203000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:25:04.081000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:25:59.832000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.297000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-17 14:27:14.297000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-30 10:00:27.448000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:00:27.446000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:00:27.450000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 11:45:46.365000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:37:13.580000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-29 18:21:29.292000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 11:47:30.888000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 09:48:44.909000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-10-01 13:16:00.231000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-10-01 13:18:24.782000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-10-05 13:42:00.860000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:42:00.861000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:42:00.863000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:42:00.865000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:42:00.866000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:42:00.868000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-09-17 15:57:56.778000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,
2020,UNIV40,2,2,2,2,2,2
2020,UNIV40,3,3,3,3,3,3
2020,UNIV40,4,4,4,4,4,4
2020,UNIV40,5,5,5,5,5,5
2020,UNIV40,6,6,6,6,6,6
2020,UNIV40,7,7,7,7,7,7
2020,UNIV40,8,8,8,8,8,8
2020,UNIV40,9,9,9,9,9,9
2020,UNIV40,10,10,10,10,10,10
2020,UNIV40,11,12,12,12,12,12
2020,UNIV40,12,11,11,11,11,11
2020,UNIV40,13,13,13,13,13,13
2020,UNIV40,14,14,14,14,14,14
2020,UNIV40,15,17,15,15,15,15
2021-09-02 14:37:44.101000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-08-30 15:35:14.146000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-09-02 13:34:35.000000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:20:21.370000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-10-21 10:07:50.690000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2021-09-09 21:33:45.425000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-10 11:35:35.995000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020,UNIV21,2,2,,,,
2021-09-28 14:36:51.792000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:02:51.796000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:56:03.974000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 14:33:40.998000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:56:03.974000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 14:33:40.996000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:56:03.974000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-17 17:08:09.215000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-28 13:59:00.277000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 14:33:07.638000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 16:02:51.812000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 14:33:07.636000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 14:36:51.795000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 14:39:41.601000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-29 11:06:34.711000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-10-21 10:07:50.675000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2021-10-21 10:07:50.675000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2021-09-02 14:20:21.354000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-09 21:36:04.006000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-09-13 13:54:54.173000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:54:54.173000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:54:54.188000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:54:54.188000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-27 13:15:17.289000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 11:48:20.940000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 13:16:17.546000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:33:47.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:33:47.960000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:33:47.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:33:47.991000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:33:47.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:33:47.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2020,UNIV19,14,14,,,,
2021-09-28 17:20:12.194000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:20:12.194000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:43:57.960000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-30 10:00:27.452000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:00:27.454000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:00:27.456000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:00:27.458000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:00:27.460000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:00:27.462000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-10-01 16:00:21.368000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 15:50:20.711000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.376000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 15:27:21.796000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:02:10.189000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-09-02 14:30:50.732000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:37:29.951000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:31:46.808000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:30:50.732000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 14:20:21.354000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-23 17:21:08.325000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.447000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-06 11:17:36.500000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-06 11:17:36.500000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.431000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-06 11:17:36.500000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.416000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.431000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.431000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.431000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.431000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.431000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.447000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.447000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.447000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-23 17:26:03.431000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2021-09-10 17:13:33.978000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:13:33.978000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:13:33.978000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:13:33.978000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:13:33.994000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:13:33.994000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:13:33.994000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:13:33.994000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-10 17:14:01.377000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2021-09-17 17:08:09.206000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 17:08:09.217000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 14:27:14.297000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-30 10:39:27.184000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-27 11:40:51.383000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2020,UNIV11,10,10,,,,
2021-09-30 13:34:54.677000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-30 13:34:54.682000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-30 13:34:54.684000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-30 13:34:54.680000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-27 12:56:14.827000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-30 13:34:54.673000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-30 13:34:54.679000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-30 13:34:54.675000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020,UNIV11,11,11,,,,
2021-09-27 13:15:42.548000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 13:15:42.548000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 13:15:57.757000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-27 17:33:47.960000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:33:47.976000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:33:47.991000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:33:47.991000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-27 17:33:47.991000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-28 16:26:02.735000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-28 17:43:57.960000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:43:57.960000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:40:32.423000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:43:57.960000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:40:32.423000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:44:51.232000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:44:51.232000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-29 08:01:39.678000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-29 11:40:23.750000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-30 12:37:27.692000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:38:29.110000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-10-01 13:14:53.646000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-10-01 13:18:24.778000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:37:42.476000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 10:39:27.180000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-10-01 13:14:53.644000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 11:05:59.768000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:42:40.576000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 13:34:54.669000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-30 13:34:54.671000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
