year,univ_cd,hakje_gb,hakgwa_gb,grade,deungrok_amt_1,deungrok_amt_2
2021-05-20 16:50:08.866000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-20 16:50:08.868000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-20 16:50:08.870000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-20 16:50:08.871000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-06-21 10:17:52.141000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:17:52.144000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:17:52.146000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:17:52.148000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:17:52.149000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:17:52.152000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:19:50.342000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:19:50.345000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:20:22.308000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:20:22.311000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:20:22.313000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 10:20:22.314000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-08-11 15:36:51.565000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:36:51.568000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:36:51.570000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:36:51.571000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:36:51.560000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:36:51.563000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-05-04 10:25:13.451000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-08-11 15:36:51.573000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:36:51.575000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:36:51.577000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:35:55.231000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:35:55.233000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-18 09:58:33.851000,YYYY-MM-DD HH24:MI:SS.FF,univ38,,,,
2021-08-18 09:58:26.174000,YYYY-MM-DD HH24:MI:SS.FF,univ38,,,,
2021-10-25 19:04:42.478000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-25 19:04:42.481000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-25 19:04:42.482000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-25 19:04:42.484000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-25 19:04:42.486000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-25 19:04:42.489000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-25 19:49:31.805000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-25 19:49:31.808000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2022-05-26 14:37:38.728000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:37:38.731000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:37:38.733000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:37:38.737000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:37:38.739000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2022-05-26 14:37:38.741000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-09-08 15:19:45.134000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-08 15:19:45.150000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-08 15:19:45.150000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-08 15:19:45.150000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-08 15:19:45.150000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-08 15:19:45.150000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2020,UNIV34,1,2,4,4925,4925
2020,UNIV34,1,1,1,4925,4925
2020,UNIV34,1,2,3,4925,4925
2020,UNIV34,1,1,2,4925,4925
2020,UNIV34,1,2,1,4925,4925
2020,UNIV34,1,2,2,4925,4925
2021-09-14 10:59:37.059000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-14 10:59:37.059000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-14 10:59:37.059000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-14 10:59:37.075000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-14 10:59:37.075000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-14 10:59:37.075000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-11-03 13:48:36.580000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-03 13:48:36.583000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-03 13:48:36.584000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-03 13:48:36.586000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-03 13:48:36.588000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-03 13:48:36.590000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
