year,univ_cd,jeongong_seq,jeongong_gb,baksa_inwon_jolup,baksa_inwon_iphak,seoksa_inwon_iphak,seoksa_inwon_jolup
2021-05-10 10:18:58.868000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.870000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.871000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.873000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.875000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.877000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.878000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:22:34.300000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:22:34.298000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:22:34.295000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.885000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.887000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.889000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.891000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.892000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.894000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.896000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.898000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:23:12.069000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.901000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.903000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.904000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.906000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.908000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.910000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.912000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-10 10:18:58.913000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-05-17 17:39:23.602000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.606000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.608000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.610000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.613000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.614000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.616000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.619000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.621000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.623000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.625000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.627000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.629000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.630000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-17 17:39:23.632000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-06-22 16:17:31.874000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.877000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.879000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.881000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.883000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.885000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.889000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.891000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.893000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.895000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.896000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.898000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.900000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.902000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.904000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.906000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.908000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.910000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.911000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.913000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.914000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.916000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.918000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.919000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:17:31.921000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.303000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-04-27 14:15:09.430000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:18:11.702000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:18:11.704000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:18:11.707000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:18:11.709000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-29 16:48:47.964000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.967000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.972000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.974000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.975000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.977000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.985000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.990000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.992000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.996000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.999000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:48.000000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:48.003000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-05-18 17:42:56.378000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.381000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.382000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.385000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.387000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.390000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.392000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.393000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.397000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.399000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-18 17:42:56.400000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-06-22 16:56:40.393000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.308000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.310000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.311000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.313000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.315000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.317000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.318000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.323000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.324000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.326000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.328000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.330000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.332000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.333000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.335000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.337000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.339000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.340000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 16:24:11.342000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2019,UNIV17,10,10,,,2,
2019,UNIV17,4,4,1,2,1,
2019,UNIV17,20,20,,,1,
2019,UNIV17,25,25,,,,2
2019,UNIV17,12,12,2,1,3,2
2019,UNIV17,8,8,,1,,2
2019,UNIV17,23,23,,1,,
2019,UNIV17,17,17,,1,,
2019,UNIV17,14,14,,,,1
2019,UNIV17,22,22,2,1,,1
2019,UNIV17,6,6,2,3,1,4
2019,UNIV17,3,3,,2,,
2019,UNIV17,13,13,1,,,2
2019,UNIV17,15,15,1,,1,
2019,UNIV17,1,1,8,9,8,4
2019,UNIV17,7,7,,,1,1
2019,UNIV17,5,5,,,1,
2019,UNIV17,2,2,3,2,3,2
2020-09-02 14:18:15.490000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:45:44.865000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:19:25.770000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:18:15.490000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:48:46.308000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:19:25.770000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:18:15.490000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-15 14:00:14.721000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,26,26,,,,
2020-09-15 13:59:20.956000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,21,21,0,0,0,0
2020-09-15 13:58:11.637000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:03:06.680000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:02:49.566000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:02:06.425000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:58:24.081000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:04:27.369000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:59:56.609000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:03:58.541000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:01:28.008000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:01:07.964000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:02:30.077000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 13:58:36.397000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:00:45.149000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:03:58.556000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,25,25,,,4,
2020-09-15 13:59:56.609000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,24,24,,,,
2020-09-15 14:01:45.449000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-15 14:03:58.556000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,9,9,0,1,2,0
2020-09-15 13:57:55.455000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,23,23,0,0,1,0
2020-09-10 14:31:41.439000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.579000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.595000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:31:41.424000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:29:35.836000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.579000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:31:41.439000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:31:41.424000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.595000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.579000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:31:41.439000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:31:41.424000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:28:35.579000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:31:41.439000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:31:41.439000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:29:35.836000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-17 15:20:42.533000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.533000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-22 09:23:06.071000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.071000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.071000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.071000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-09-22 09:23:06.087000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2019,UNIV25,19,19,1,,,
2019,UNIV25,14,14,,,,
2019,UNIV25,1,1,,,,
2019,UNIV25,3,3,,,,
2019,UNIV25,8,8,,1,,
2019,UNIV25,20,20,,,,
2019,UNIV25,11,11,,,,
2019,UNIV25,25,25,,,,
2019,UNIV25,12,12,,1,,
2019,UNIV25,10,10,,,,1
2019,UNIV25,5,5,,,,
2019,UNIV25,22,22,,1,,
2019,UNIV25,2,2,,,,
2019,UNIV25,4,4,,,,
2019,UNIV25,21,21,,,,
2019,UNIV25,6,6,,1,,
2019,UNIV25,7,7,,,,
2019,UNIV25,9,9,,1,,
2020-08-20 13:17:48.277000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:43:15.155000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 13:17:48.283000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 11:40:53.589000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:30:08.522000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:30:08.538000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:30:08.522000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 13:17:48.278000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:30:08.522000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:27:04.092000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 11:40:53.601000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:30:08.522000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:43:15.155000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:43:15.155000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:30:08.522000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 11:40:53.609000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:30:08.522000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:30:08.522000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 13:17:48.289000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:27:34.145000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:30:08.522000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 13:43:44.394000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 13:43:44.394000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-17 15:20:42.486000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.502000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.517000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.517000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.517000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.486000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.502000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.486000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.502000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.517000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.517000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.533000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.502000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.486000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.533000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.517000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.502000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.502000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.502000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.517000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.502000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.502000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.517000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.486000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:20:42.486000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-04-29 16:48:47.980000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.987000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.978000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.989000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-04-29 16:48:47.960000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2020-01-22 13:28:55.985000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.365000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:28:56.032000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.365000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.365000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-02-12 11:09:20.114000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:41.210000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:41.210000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:41.210000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.317000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.317000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.301000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.333000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:41.194000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.333000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:41.210000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.333000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.317000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:41.210000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:41.210000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.317000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.333000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.333000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 09:38:52.735000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.333000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.333000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.333000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 09:38:52.751000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:05:11.317000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2019-08-23 18:39:46.742000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:48:47.974000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:48:47.974000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:48:47.974000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:50:29.720000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:48:47.974000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:48:47.974000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:50:29.720000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:50:29.736000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:56:56.610000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:56:56.610000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 19:37:40.966000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:56:56.610000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:56:56.610000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:56:56.610000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 18:56:56.626000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
